 Default cosmology: omegam, w =   0.260000000000000       -1.00000000000000     
 #####################################
  Settings of BSK
   omegam, w =   0.300000000000000        1.00000000000000     
   inputfilename: test.dat
   outputfilename: output
   beta =    4.00000000000000     
   printinfo =  T
   #-NNB searching for BSK:          100
   minimalrcut:  -1.000000015047466E+030
   maximalrcut:   1.000000015047466E+030
 #####################################
   (BSK) Begins.
   (cosmo_funs_init) Initializing cosmo_funs...
                       Redshift interpolating numbers:         1500
                       Maximal redshift in interpolating:    17.632
   (init_AP_cosmo) Initializing using omegam/w =   0.300  1.000
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1613.07538358906     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1641.09406270847     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1643.09539693129     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1645.09673115410     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1647.09806537692     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1649.09939959973     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1651.10073382255     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1653.10206804536     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1655.10340226818     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1657.10473649099     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1659.10607071381     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1661.10740493662     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1663.10873915944     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1665.11007338225     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1667.11140760507     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1669.11274182789     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1671.11407605070     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1673.11541027352     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1675.11674449633     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1677.11807871915     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1679.11941294196     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1681.12074716478     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1683.12208138759     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1685.12341561041     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1687.12474983322     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1689.12608405604     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1691.12741827885     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1693.12875250167     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1695.13008672448     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1697.13142094730     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1699.13275517011     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1701.13408939293     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1703.13542361574     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1705.13675783856     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1707.13809206137     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1709.13942628419     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1711.14076050700     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1713.14209472982     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1715.14342895264     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1717.14476317545     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1719.14609739827     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1721.14743162108     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1723.14876584390     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1725.15010006671     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1727.15143428953     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1729.15276851234     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1731.15410273516     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1733.15543695797     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1735.15677118079     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1737.15810540360     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1739.15943962642     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1741.16077384923     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1743.16210807205     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1745.16344229486     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1747.16477651768     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1749.16611074049     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1751.16744496331     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1753.16877918612     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1755.17011340894     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1757.17144763175     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1759.17278185457     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1761.17411607738     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1763.17545030020     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1765.17678452302     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1767.17811874583     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1769.17945296865     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1771.18078719146     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1773.18212141428     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1775.18345563709     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1777.18478985991     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1779.18612408272     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1781.18745830554     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1783.18879252835     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1785.19012675117     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1787.19146097398     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1789.19279519680     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1791.19412941961     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1793.19546364243     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1795.19679786524     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1797.19813208806     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1799.19946631087     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1801.20080053369     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1803.20213475650     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1805.20346897932     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1807.20480320213     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1809.20613742495     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1811.20747164777     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1813.20880587058     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1815.21014009340     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1817.21147431621     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1819.21280853903     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1821.21414276184     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1823.21547698466     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1825.21681120747     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1827.21814543029     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1829.21947965310     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1831.22081387592     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1833.22214809873     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1835.22348232155     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1837.22481654436     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1839.22615076718     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1841.22748498999     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1843.22881921281     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1845.23015343562     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1847.23148765844     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1849.23282188125     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1851.23415610407     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1853.23549032688     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1855.23682454970     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1857.23815877252     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1859.23949299533     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1861.24082721815     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1863.24216144096     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1865.24349566378     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1867.24482988659     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1869.24616410941     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1871.24749833222     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1873.24883255504     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1875.25016677785     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1877.25150100067     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1879.25283522348     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1881.25416944630     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1883.25550366911     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1885.25683789193     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1887.25817211474     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1889.25950633756     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1891.26084056037     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1893.26217478319     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1895.26350900600     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1897.26484322882     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1899.26617745163     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1901.26751167445     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1903.26884589727     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1905.27018012008     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1907.27151434290     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1909.27284856571     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1911.27418278853     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1913.27551701134     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1915.27685123416     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1917.27818545697     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1919.27951967979     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1921.28085390260     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1923.28218812542     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1925.28352234823     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1927.28485657105     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1929.28619079386     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1931.28752501668     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1933.28885923949     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1935.29019346231     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1937.29152768512     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1939.29286190794     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1941.29419613075     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1943.29553035357     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1945.29686457638     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1947.29819879920     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1949.29953302201     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1951.30086724483     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1953.30220146765     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1955.30353569046     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1957.30486991328     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1959.30620413609     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1961.30753835891     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1963.30887258172     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1965.31020680454     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1967.31154102735     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1969.31287525017     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1971.31420947298     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1973.31554369580     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1975.31687791861     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1977.31821214143     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1979.31954636424     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1981.32088058706     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1983.32221480987     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1985.32354903269     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1987.32488325550     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1989.32621747832     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1991.32755170113     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1993.32888592395     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1995.33022014676     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1997.33155436958     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1999.33288859239     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2001.33422281521     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2003.33555703803     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2005.33689126084     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2007.33822548366     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2009.33955970647     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2011.34089392929     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2013.34222815210     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2015.34356237492     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2017.34489659773     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2019.34623082055     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2021.34756504336     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2023.34889926618     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2025.35023348899     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2027.35156771181     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2029.35290193462     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2031.35423615744     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2033.35557038025     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2035.35690460307     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2037.35823882588     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2039.35957304870     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2041.36090727151     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2043.36224149433     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2045.36357571714     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2047.36490993996     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2049.36624416278     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2051.36757838559     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2053.36891260841     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2055.37024683122     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2057.37158105404     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2059.37291527685     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2061.37424949967     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2063.37558372248     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2065.37691794530     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2067.37825216811     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2069.37958639093     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2071.38092061374     
